level_0,level_1,Муниципалитет,Отсутствовали по болезни
11,0,Балашиха городской округ,5889
11,1,Богородский городской округ,2490
11,2,Бронницы городской округ,432
11,3,Власиха городской округ,303
11,4,Волоколамский городской округ,473
11,5,Воскресенск городской округ,1516
11,6,Восход ЗАТО городской округ,20
11,7,Дзержинский городской округ,720
11,8,Дмитровский городской округ,2018
11,9,Долгопрудный городской округ,1196
11,10,Домодедово городской округ,2554
11,11,Дубна городской округ,651
11,12,Егорьевск городской округ,949
11,13,Жуковский городской округ,1294
11,14,Зарайск городской округ,410
11,15,Звездный городок городской округ,75
11,16,Ивантеевка городской округ,900
11,17,Истра городской округ,1677
11,18,Кашира городской округ,836
11,19,Клин городской округ,1566
11,20,Коломенский городской округ,2440
11,21,Королёв городской округ,3044
11,22,Котельники городской округ,296
11,23,Красноармейск городской округ,362
11,24,Красногорск городской округ,3445
11,25,Краснознаменск городской округ,723
11,26,Ленинский городской округ,1926
11,27,Лобня городской округ,1120
11,28,Лосино-Петровский городской округ,938
11,29,Лотошино городской округ,202
11,30,Луховицы городской округ,712
11,31,Лыткарино городской округ,577
11,32,Люберцы городской округ,3815
11,33,Можайский городской округ,986
11,34,Молодежный городской округ,27
11,35,Мытищи городской округ,3092
11,36,Наро-Фоминский городской округ,1863
11,37,Одинцовский городской округ,5722
11,38,Озёры городской округ,500
11,39,Орехово-Зуевский городской округ,3156
11,40,Павловский Посад городской округ,890
11,41,Подольск городской округ,4375
11,42,Протвино городской округ,293
11,43,Пушкинский городской округ,3003
11,44,Пущино городской округ,236
11,45,Раменский городской округ,3248
11,46,Реутов городской округ,799
11,47,Рошаль городской округ,171
11,48,Руза городской округ,1306
11,49,Сергиево-Посадский городской округ,3246
11,50,Серебряные Пруды городской округ,254
11,51,Серпухов городской округ,2223
11,52,Солнечногорск городской округ,1777
11,53,Ступино городской округ,0
11,54,Талдомский городской округ,707
11,55,Фрязино городской округ,851
11,56,Химки городской округ,2949
11,57,Черноголовка городской округ,212
11,58,Чехов городской округ,1817
11,59,Шатура городской округ,971
11,60,Шаховская городской округ,320
11,61,Щёлково городской округ,2670
11,62,Электрогорск городской округ,270
11,63,Электросталь городской округ,1652
10,0,Балашиха городской округ,6188
10,1,Богородский городской округ,2558
10,2,Бронницы городской округ,398
10,3,Власиха городской округ,320
10,4,Волоколамский городской округ,492
10,5,Воскресенск городской округ,1643
10,6,Восход ЗАТО городской округ,19
10,7,Дзержинский городской округ,867
10,8,Дмитровский городской округ,2298
10,9,Долгопрудный городской округ,1057
10,10,Домодедово городской округ,2720
10,11,Дубна городской округ,591
10,12,Егорьевск городской округ,877
10,13,Жуковский городской округ,1364
10,14,Зарайск городской округ,350
10,15,Звездный городок городской округ,88
10,16,Ивантеевка городской округ,967
10,17,Истра городской округ,1726
10,18,Кашира городской округ,867
10,19,Клин городской округ,1662
10,20,Коломенский городской округ,2433
10,21,Королёв городской округ,2849
10,22,Котельники городской округ,335
10,23,Красноармейск городской округ,333
10,24,Красногорск городской округ,4036
10,25,Краснознаменск городской округ,860
10,26,Ленинский городской округ,2144
10,27,Лобня городской округ,1183
10,28,Лосино-Петровский городской округ,952
10,29,Лотошино городской округ,192
10,30,Луховицы городской округ,730
10,31,Лыткарино городской округ,560
10,32,Люберцы городской округ,4013
10,33,Можайский городской округ,905
10,34,Молодежный городской округ,32
10,35,Мытищи городской округ,3611
10,36,Наро-Фоминский городской округ,2017
10,37,Одинцовский городской округ,6230
10,38,Озёры городской округ,500
10,39,Орехово-Зуевский городской округ,3195
10,40,Павловский Посад городской округ,839
10,41,Подольск городской округ,4164
10,42,Протвино городской округ,273
10,43,Пушкинский городской округ,3174
10,44,Пущино городской округ,225
10,45,Раменский городской округ,3458
10,46,Реутов городской округ,741
10,47,Рошаль городской округ,152
10,48,Руза городской округ,1324
10,49,Сергиево-Посадский городской округ,3421
10,50,Серебряные Пруды городской округ,261
10,51,Серпухов городской округ,1865
10,52,Солнечногорск городской округ,1962
10,53,Ступино городской округ,1497
10,54,Талдомский городской округ,670
10,55,Фрязино городской округ,902
10,56,Химки городской округ,3199
10,57,Черноголовка городской округ,169
10,58,Чехов городской округ,1775
10,59,Шатура городской округ,848
10,60,Шаховская городской округ,318
10,61,Щёлково городской округ,2505
10,62,Электрогорск городской округ,290
10,63,Электросталь городской округ,1514
6,0,Балашиха городской округ,6049
6,1,Богородский городской округ,2496
6,2,Бронницы городской округ,460
6,3,Власиха городской округ,330
6,4,Волоколамский городской округ,479
6,5,Воскресенск городской округ,1543
6,6,Восход ЗАТО городской округ,19
6,7,Дзержинский городской округ,798
6,8,Дмитровский городской округ,2258
6,9,Долгопрудный городской округ,1054
6,10,Домодедово городской округ,2669
6,11,Дубна городской округ,621
6,12,Егорьевск городской округ,837
6,13,Жуковский городской округ,1331
6,14,Зарайск городской округ,361
6,15,Звездный городок городской округ,102
6,16,Ивантеевка городской округ,961
6,17,Истра городской округ,1669
6,18,Кашира городской округ,875
6,19,Клин городской округ,1614
6,20,Коломенский городской округ,2355
6,21,Королёв городской округ,2862
6,22,Котельники городской округ,331
6,23,Красноармейск городской округ,327
6,24,Красногорск городской округ,3811
6,25,Краснознаменск городской округ,735
6,26,Ленинский городской округ,2022
6,27,Лобня городской округ,1188
6,28,Лосино-Петровский городской округ,828
6,29,Лотошино городской округ,170
6,30,Луховицы городской округ,692
6,31,Лыткарино городской округ,550
6,32,Люберцы городской округ,3778
6,33,Можайский городской округ,904
6,34,Молодежный городской округ,44
6,35,Мытищи городской округ,3567
6,36,Наро-Фоминский городской округ,1885
6,37,Одинцовский городской округ,5829
6,38,Озёры городской округ,498
6,39,Орехово-Зуевский городской округ,3041
6,40,Павловский Посад городской округ,901
6,41,Подольск городской округ,4399
6,42,Протвино городской округ,255
6,43,Пушкинский городской округ,3052
6,44,Пущино городской округ,210
6,45,Раменский городской округ,3421
6,46,Реутов городской округ,719
6,47,Рошаль городской округ,138
6,48,Руза городской округ,1240
6,49,Сергиево-Посадский городской округ,3398
6,50,Серебряные Пруды городской округ,241
6,51,Серпухов городской округ,2008
6,52,Солнечногорск городской округ,1939
6,53,Ступино городской округ,1688
6,54,Талдомский городской округ,649
6,55,Фрязино городской округ,850
6,56,Химки городской округ,3145
6,57,Черноголовка городской округ,180
6,58,Чехов городской округ,1630
6,59,Шатура городской округ,894
6,60,Шаховская городской округ,282
6,61,Щёлково городской округ,2546
6,62,Электрогорск городской округ,274
6,63,Электросталь городской округ,1588
5,0,Балашиха городской округ,5788
5,1,Богородский городской округ,2501
5,2,Бронницы городской округ,433
5,3,Власиха городской округ,331
5,4,Волоколамский городской округ,455
5,5,Воскресенск городской округ,1470
5,6,Восход ЗАТО городской округ,14
5,7,Дзержинский городской округ,787
5,8,Дмитровский городской округ,2174
5,9,Долгопрудный городской округ,952
5,10,Домодедово городской округ,2692
5,11,Дубна городской округ,589
5,12,Егорьевск городской округ,809
5,13,Жуковский городской округ,1272
5,14,Зарайск городской округ,354
5,15,Звездный городок городской округ,100
5,16,Ивантеевка городской округ,927
5,17,Истра городской округ,1578
5,18,Кашира городской округ,810
5,19,Клин городской округ,1625
5,20,Коломенский городской округ,2277
5,21,Королёв городской округ,2807
5,22,Котельники городской округ,322
5,23,Красноармейск городской округ,314
5,24,Красногорск городской округ,3665
5,25,Краснознаменск городской округ,761
5,26,Ленинский городской округ,1942
5,27,Лобня городской округ,1212
5,28,Лосино-Петровский городской округ,823
5,29,Лотошино городской округ,146
5,30,Луховицы городской округ,688
5,31,Лыткарино городской округ,547
5,32,Люберцы городской округ,3713
5,33,Можайский городской округ,818
5,34,Молодежный городской округ,43
5,35,Мытищи городской округ,3386
5,36,Наро-Фоминский городской округ,1743
5,37,Одинцовский городской округ,5714
5,38,Озёры городской округ,518
5,39,Орехово-Зуевский городской округ,2733
5,40,Павловский Посад городской округ,793
5,41,Подольск городской округ,4337
5,42,Протвино городской округ,240
5,43,Пушкинский городской округ,2954
5,44,Пущино городской округ,197
5,45,Раменский городской округ,3071
5,46,Реутов городской округ,636
5,47,Рошаль городской округ,153
5,48,Руза городской округ,1247
5,49,Сергиево-Посадский городской округ,3243
5,50,Серебряные Пруды городской округ,228
5,51,Серпухов городской округ,1988
5,52,Солнечногорск городской округ,1955
5,53,Ступино городской округ,1653
5,54,Талдомский городской округ,623
5,55,Фрязино городской округ,814
5,56,Химки городской округ,3141
5,57,Черноголовка городской округ,186
5,58,Чехов городской округ,1534
5,59,Шатура городской округ,864
5,60,Шаховская городской округ,258
5,61,Щёлково городской округ,2456
5,62,Электрогорск городской округ,278
5,63,Электросталь городской округ,1610
